MIG: 18:47:19 : ################# RUNNING MIG BATCH ###################
MIG: 18:47:20 : MIG::Writing IN file for 'system_mig_7series_0_0'...compDirPath: C:/Xilinx/Vivado/2016.4/data/ip/xilinx/mig_7series_v4_0... instDirPath: c:/Users/umram-bt/Documents/rdf0195-vc707-bist-c-2015-1/vc707_bist/vc707_bist.srcs/sources_1/bd/system/ip/system_mig_7series_0_0
MIG: 18:47:20 : synp_flow:  -- synthesis_mode: Other
MIG: 18:47:20 : outputDirectory: c:/Users/umram-bt/Documents/rdf0195-vc707-bist-c-2015-1/vc707_bist/vc707_bist.srcs/sources_1/bd/system/ip/system_mig_7series_0_0/_tmp/
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:20 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 1
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : isPortInterface: 0
MIG: 18:47:21 : HDL Language: Verilog
MIG: 18:47:21 : compInfo: false
MIG: 18:47:21 : Vivado Options xc7vx485t ffg1761 -2
MIG: 18:47:21 : 1: xc7vx485t 2: ffg1761 3: -2
MIG: 18:47:21 : relative mig path: coregen/ip/xilinx/other/com/xilinx/ip/mig_7series_v4_0/bin/nt64/mig.exe
MIG: 18:47:21 : xilinx_path: C:/Xilinx/Vivado/2016.4/ids_lite/ISE
MIG: 18:47:21 : Without MYMIG
MIG: 18:47:21 : mig_exec path: C:/Xilinx/Vivado/2016.4/ids_lite/ISE/coregen/ip/xilinx/other/com/xilinx/ip/mig_7series_v4_0/bin/nt64/mig.exe
MIG: 18:47:22 : mig_exec path: C:/Xilinx/Vivado/2016.4/ids_lite/ISE/coregen/ip/xilinx/other/com/xilinx/ip/mig_7series_v4_0/bin/nt64/mig.exe
MIG: 18:47:22 : mig_bin: C:/Xilinx/Vivado/2016.4/ids_lite/ISE/coregen/ip/xilinx/other/com/xilinx/ip/mig_7series_v4_0/bin/nt64/mig.exe
MIG: 18:47:22 : C:/Xilinx/Vivado/2016.4/ids_lite/ISE/coregen/ip/xilinx/other/com/xilinx/ip/mig_7series_v4_0/bin/nt64/mig.exe -- c:/Users/umram-bt/Documents/rdf0195-vc707-bist-c-2015-1/vc707_bist/vc707_bist.srcs/sources_1/bd/system/ip/system_mig_7series_0_0/xil_upgrade.out -- c:/Users/umram-bt/Documents/rdf0195-vc707-bist-c-2015-1/vc707_bist/vc707_bist.srcs/sources_1/bd/system/ip/system_mig_7series_0_0/xil_upgrade.in
MIG: 18:47:22 : Running C:/Xilinx/Vivado/2016.4/ids_lite/ISE/coregen/ip/xilinx/other/com/xilinx/ip/mig_7series_v4_0/bin/nt64/mig.exe -cg_exc_inp c:/Users/umram-bt/Documents/rdf0195-vc707-bist-c-2015-1/vc707_bist/vc707_bist.srcs/sources_1/bd/system/ip/system_mig_7series_0_0/xil_upgrade.in -cg_exc_out c:/Users/umram-bt/Documents/rdf0195-vc707-bist-c-2015-1/vc707_bist/vc707_bist.srcs/sources_1/bd/system/ip/system_mig_7series_0_0/xil_upgrade.out ... 
MIG: 18:47:54 : After isLin
MIG: 18:47:54 : result: 0
